Order_ID,Order_Priority,Order_Quantity,Sales,Channel,Discount,Customer_id,Region,Product_id,order_timestamp,Promotion_id,OrderDate,OrderTime
68,Medium,32,2564.45,Website,650.73,145,West,171,06/08/21 16:32,8.0,2021-06-08,16:32:00
69,Critical,35,1476.39,Walmart,303.62,135,North,85,03/10/20 21:02,1.0,2020-03-10,21:02:00
70,Low,32,2593.08,Amazon,673.31,252,East,230,02/03/21 21:11,4.0,2021-02-03,21:11:00
71,High,15,217.66,Target,24.91,224,West,138,14/10/21 22:08,7.0,2021-10-14,22:08:00
72,Medium,49,1981.26,Sephora,100.8,27,North,66,17/05/20 18:06,7.0,2020-05-17,18:06:00
73,Not Specified,24,1452.48,Macy�s,376.52,95,South,93,25/12/20 10:37,4.0,2020-12-25,10:37:00
74,Not Specified,19,394.27,Amazon,30.94,162,East,81,11/01/20 17:56,9.0,2020-11-01,17:56:00
75,Medium,37,1003.06,Website,271.78,36,West,92,11/07/20 16:01,6.0,2020-11-07,16:01:00
76,Not Specified,9,64.0305,Walmart,58.34,49,North,207,27/12/21 9:56,7.0,2021-12-27,09:56:00
77,Not Specified,8,435.29,Amazon,122.41,196,South,9,04/05/20 21:15,4.0,2020-04-05,21:15:00
78,High,25,342.85,Target,32.42,40,East,162,19/11/20 17:37,1.0,2020-11-19,17:37:00
79,Critical,39,1105.66,Sephora,136.2,35,West,187,27/12/20 5:14,8.0,2020-12-27,05:14:00
80,Not Specified,17,224.09,Macy�s,27.92,172,North,173,,3.0,,
81,Medium,7,1120.27,Website,16.81,115,South,110,18/12/21 3:46,1.0,2021-12-18,03:46:00
82,Not Specified,7,131.55,Walmart,43.74,86,East,47,01/12/21 2:35,9.0,2021-01-12,02:35:00
83,Critical,42,493.56,Macy�s,12.73,83,West,104,23/10/21 11:47,3.0,2021-10-23,11:47:00
84,Medium,6,9620.82,Website,1759.58,285,North,175,10/04/21 20:18,10.0,2021-10-04,20:18:00
85,Low,25,3019.41,Walmart,1269.05,134,South,144,04/05/20 10:26,1.0,2020-04-05,10:26:00
86,Critical,12,22079.47,Amazon,0.0,95,East,119,28/11/20 9:46,,2020-11-28,09:46:00
87,Critical,8,234.28,Amazon,65.42,258,West,53,10/06/20 22:29,1.0,2020-10-06,22:29:00
88,Medium,2,42.31,Target,53.08,8,North,83,26/05/21 4:55,7.0,2021-05-26,04:55:00
89,High,44,275.91,Sephora,162.37,1,South,68,04/09/21 1:51,6.0,2021-04-09,01:51:00
90,Low,37,5753.85,Macy�s,2509.52,203,East,159,08/06/21 12:39,5.0,2021-08-06,12:39:00
91,Medium,16,2631.107,Amazon,297.11,12,West,62,04/03/21 20:55,4.0,2021-04-03,20:55:00
92,Critical,37,1601.24,Target,520.69,128,North,217,16/10/21 0:06,10.0,2021-10-16,00:06:00
93,High,8,1219.19,Sephora,44.37,220,South,9,02/07/21 20:11,8.0,2021-02-07,20:11:00
94,Medium,1,104.85,Macy�s,98.31,218,East,183,19/01/21 4:13,9.0,2021-01-19,04:13:00
95,High,29,2754.93,Sephora,1.33,285,West,66,10/05/21 3:38,5.0,2021-10-05,03:38:00
96,Not Specified,20,205.33,Macy�s,10.68,84,North,118,02/10/20 9:21,3.0,2020-02-10,09:21:00
97,Not Specified,20,1583.06,Website,328.0,77,South,185,18/12/20 5:19,7.0,2020-12-18,05:19:00
98,High,47,1060.0605,Walmart,71.03,99,South,68,24/01/20 23:28,1.0,2020-01-24,23:28:00
99,Low,32,3245.73,Amazon,569.57,155,East,214,17/05/21 18:34,5.0,2021-05-17,18:34:00
100,Not Specified,42,3609.88,Target,1396.22,115,West,61,05/01/20 21:30,5.0,2020-05-01,21:30:00
101,Low,38,952.47,Sephora,270.69,96,North,143,13/03/20 1:04,10.0,2020-03-13,01:04:00
102,Medium,49,2470.84,Macy�s,25.04,32,South,73,29/01/20 20:02,7.0,2020-01-29,20:02:00
103,Medium,35,1445.6,Sephora,126.03,59,West,193,18/05/21 16:43,1.0,2021-05-18,16:43:00
104,High,46,410.43,Target,54.58,24,North,31,24/06/20 12:21,4.0,2020-06-24,12:21:00
105,High,25,2674.18,Walmart,631.99,239,South,178,23/11/20 8:48,1.0,2020-11-23,08:48:00
106,High,50,5513.82,Website,1581.93,259,East,38,30/12/21 9:12,4.0,2021-12-30,09:12:00
107,Critical,16,225.46,Walmart,33.03,69,West,120,25/09/20 17:48,2.0,2020-09-25,17:48:00
108,Low,27,1541.781,Amazon,14.35,297,North,174,14/08/20 3:28,4.0,2020-08-14,03:28:00
109,Not Specified,29,531.063,Target,24.56,159,South,87,11/07/21 6:53,10.0,2021-11-07,06:53:00
110,Medium,25,453.2455,Sephora,3.31,174,West,22,25/12/21 20:56,8.0,2021-12-25,20:56:00
111,Not Specified,45,1090.6,Macy�s,300.91,136,East,130,05/09/20 0:18,6.0,2020-05-09,00:18:00
112,Low,32,4800.44,Amazon,1912.92,66,West,171,19/11/21 21:04,3.0,2021-11-19,21:04:00
113,Low,28,697.5,Sephora,169.89,148,North,96,,7.0,,
114,Not Specified,36,551.44,Website,28.7,148,South,75,24/08/20 23:54,4.0,2020-08-24,23:54:00
115,Medium,37,5610.84,Walmart,2366.51,98,West,52,14/06/21 15:39,9.0,2021-06-14,15:39:00
116,Critical,14,138.31,Amazon,31.16,123,North,37,28/12/20 14:31,2.0,2020-12-28,14:31:00
117,Medium,45,12571.63,Target,0.0,18,South,70,04/04/20 16:09,,2020-04-04,16:09:00
118,Critical,42,642.1,Sephora,41.56,144,East,230,18/02/20 3:52,10.0,2020-02-18,03:52:00
119,Critical,9,106.05,Macy�s,14.52,278,West,161,05/07/20 23:58,8.0,2020-05-07,23:58:00
120,High,6,112.4,Website,46.75,289,North,207,10/04/20 1:00,1.0,2020-10-04,01:00:00
121,Not Specified,3,46.46,Walmart,25.13,275,East,195,16/09/21 11:49,5.0,2021-09-16,11:49:00
122,Not Specified,29,701.94,Amazon,158.91,110,West,58,09/11/21 15:14,5.0,2021-09-11,15:14:00
123,Critical,3,58.14,Target,96.25,226,North,187,17/08/20 9:57,4.0,2020-08-17,09:57:00
124,Not Specified,1,21.45,Sephora,7.22,298,South,140,16/03/20 7:28,4.0,2020-03-16,07:28:00
125,Not Specified,13,59.03,Macy�s,26.92,4,West,196,26/05/21 17:39,8.0,2021-05-26,17:39:00
126,High,3,49.59,Walmart,8.38,17,North,141,16/04/20 3:05,6.0,2020-04-16,03:05:00
127,Low,18,130.32,Amazon,67.28,57,South,24,29/12/20 6:26,3.0,2020-12-29,06:26:00
128,Low,40,436.17,Target,141.27,288,West,117,28/05/20 13:45,9.0,2020-05-28,13:45:00
129,Critical,19,368.04,Sephora,70.39,265,North,187,09/05/21 10:55,7.0,2021-09-05,10:55:00
130,High,5,24.16,Macy�s,8.05,205,East,232,08/03/21 9:01,4.0,2021-08-03,09:01:00
131,High,41,270.84,Amazon,78.02,175,West,85,19/05/20 6:40,2.0,2020-05-19,06:40:00
132,Not Specified,5,101.21,Target,2.13,295,North,101,30/06/20 6:59,7.0,2020-06-30,06:59:00
133,High,34,1608.08,Website,82.16,111,East,148,11/08/21 14:51,7.0,2021-11-08,14:51:00
134,Not Specified,23,275.16,Walmart,43.35,277,West,145,08/03/20 22:58,6.0,2020-08-03,22:58:00
135,High,49,6175.777,Amazon,1881.58,182,North,12,23/09/21 11:40,3.0,2021-09-23,11:40:00
136,Low,30,387.0,Target,31.45,175,South,207,18/04/20 8:33,1.0,2020-04-18,08:33:00
137,High,2,30.83,Sephora,7.27,193,East,78,27/12/21 17:39,7.0,2021-12-27,17:39:00
138,Critical,22,440.92,Macy�s,65.18,285,West,94,07/03/21 7:55,4.0,2021-07-03,07:55:00
139,Not Specified,26,626.07,Amazon,185.32,296,North,93,12/08/20 18:06,7.0,2020-12-08,18:06:00
140,Not Specified,20,660.27,Target,63.83,31,East,105,24/12/21 23:15,3.0,2021-12-24,23:15:00
141,Critical,34,971.95,Website,21.1,106,West,208,18/02/21 21:28,3.0,2021-02-18,21:28:00
142,Critical,28,456.91,Walmart,328.18,30,North,26,14/07/21 23:39,9.0,2021-07-14,23:39:00
143,Low,4,40.72,Amazon,10.25,287,East,85,15/02/21 22:29,7.0,2021-02-15,22:29:00
144,Not Specified,4,63.52,Target,8.47,274,West,176,08/03/21 20:45,5.0,2021-08-03,20:45:00
145,Critical,13,438.93,Sephora,119.02,199,North,5,13/04/20 23:59,3.0,2020-04-13,23:59:00
146,Medium,10,550.61,Macy�s,98.32,91,East,149,31/01/21 19:30,5.0,2021-01-31,19:30:00
147,Low,15,1062.959,Macy�s,298.48,160,West,205,22/10/20 8:26,6.0,2020-10-22,08:26:00
148,Not Specified,21,917.39,Website,393.41,52,North,122,03/02/20 0:27,10.0,2020-03-02,00:27:00
149,Critical,27,899.97,Walmart,246.3,62,South,170,25/11/21 22:49,2.0,2021-11-25,22:49:00
150,Not Specified,1,17.89,Amazon,10.51,99,North,86,30/07/20 16:54,6.0,2020-07-30,16:54:00
151,High,43,701.46,Target,90.14,153,East,109,11/05/20 21:31,1.0,2020-11-05,21:31:00
152,Critical,28,168.57,Sephora,16.65,143,West,212,19/05/20 12:05,7.0,2020-05-19,12:05:00
153,Low,39,199.39,Macy�s,101.13,83,North,130,24/11/20 4:39,9.0,2020-11-24,04:39:00
154,High,5,325.43,Walmart,76.11,91,South,158,03/12/21 7:09,5.0,2021-03-12,07:09:00
155,Critical,20,963.3,Amazon,367.12,148,West,60,02/01/21 15:17,9.0,2021-02-01,15:17:00
156,Low,39,2083.0525,Target,354.96,179,North,201,20/02/21 2:25,5.0,2021-02-20,02:25:00
157,Low,26,188.05,Sephora,21.41,22,East,193,17/08/21 13:19,9.0,2021-08-17,13:19:00
158,Low,48,293.3,Macy�s,193.48,180,West,32,03/04/20 19:25,2.0,2020-03-04,19:25:00
159,Not Specified,10,309.3,Website,77.89,255,North,38,09/05/21 23:35,8.0,2021-09-05,23:35:00
160,High,15,896.1805,Walmart,82.04,20,South,51,10/12/21 22:26,8.0,2021-10-12,22:26:00
161,High,46,2640.6865,Amazon,751.38,83,West,129,09/05/21 10:00,9.0,2021-09-05,10:00:00
162,Low,6,2528.49,Target,580.15,10,North,235,23/08/21 13:43,1.0,2021-08-23,13:43:00
163,High,34,684.66,Sephora,35.09,124,South,198,26/06/21 16:55,10.0,2021-06-26,16:55:00
164,Medium,25,165.36,Macy�s,94.79,247,North,200,25/03/20 12:15,4.0,2020-03-25,12:15:00
165,Critical,19,7608.88,Sephora,0.0,212,South,36,01/10/21 8:25,,2021-01-10,08:25:00
166,Low,31,3229.66,Macy�s,695.06,52,West,141,27/08/20 15:18,10.0,2020-08-27,15:18:00
167,Low,24,4010.9375,Walmart,630.7,190,North,157,22/12/21 15:37,9.0,2021-12-22,15:37:00
168,High,49,8223.07,Amazon,2549.4,265,South,86,10/02/21 13:11,9.0,2021-10-02,13:11:00
169,High,29,374.67,Target,30.63,216,East,19,22/04/20 7:59,5.0,2020-04-22,07:59:00
170,Critical,21,848.2,Sephora,163.78,267,West,22,10/09/21 10:03,2.0,2021-10-09,10:03:00
171,High,29,5010.7415,Macy�s,1196.37,56,North,137,15/04/21 11:49,9.0,2021-04-15,11:49:00
172,Critical,27,384.9,Website,108.28,292,East,158,16/01/20 14:48,8.0,2020-01-16,14:48:00
173,Medium,28,1350.34,Walmart,517.17,264,West,73,29/05/20 20:38,4.0,2020-05-29,20:38:00
174,Critical,23,104.82,Amazon,6.84,238,North,174,25/09/21 18:31,9.0,2021-09-25,18:31:00
175,High,36,336.25,Target,25.95,278,South,80,08/10/20 5:43,3.0,2020-08-10,05:43:00
176,Low,31,4726.595,Sephora,1176.48,78,East,27,07/10/20 13:34,8.0,2020-07-10,13:34:00
177,Critical,20,234.09,Macy�s,11.69,217,West,146,29/06/20 2:13,5.0,2020-06-29,02:13:00
178,High,46,7807.45,Macy�s,1660.15,79,North,21,22/07/20 19:35,9.0,2020-07-22,19:35:00
179,Medium,48,1269.79,Website,65.33,213,South,205,06/01/21 3:55,9.0,2021-06-01,03:55:00
180,Low,21,1222.68,Walmart,300.97,259,East,175,,2.0,,
181,Low,26,390.2,Amazon,45.0,296,West,204,26/03/21 0:53,1.0,2021-03-26,00:53:00
182,High,6,49.55,Target,20.33,73,East,224,12/10/20 21:28,4.0,2020-12-10,21:28:00
183,Medium,9,3800.4,Sephora,1234.57,299,West,80,03/06/20 14:14,4.0,2020-03-06,14:14:00
184,Medium,47,695.99,Macy�s,157.44,68,North,186,11/05/21 5:45,10.0,2021-11-05,05:45:00
185,High,42,939.77,Website,9.72,300,South,21,21/12/21 0:34,1.0,2021-12-21,00:34:00
186,Medium,16,2232.66,Walmart,521.09,58,West,61,19/06/20 8:23,5.0,2020-06-19,08:23:00
187,Medium,42,1811.3,Amazon,520.41,281,North,86,20/12/21 20:10,1.0,2021-12-20,20:10:00
188,Not Specified,14,125.54,Target,15.74,148,South,119,14/01/20 23:44,3.0,2020-01-14,23:44:00
189,Critical,45,2404.599,Sephora,496.89,61,South,116,07/06/20 23:20,9.0,2020-07-06,23:20:00
190,Not Specified,1,65.7475,Macy�s,252.48,198,East,125,12/10/20 13:24,8.0,2020-12-10,13:24:00
191,Low,17,118.36,Website,60.65,15,East,228,08/04/21 16:55,9.0,2021-08-04,16:55:00
192,Critical,36,2051.016,Walmart,483.97,280,West,187,18/06/20 21:22,5.0,2020-06-18,21:22:00
193,Critical,21,309.62,Amazon,80.2,163,North,188,16/01/21 17:59,6.0,2021-01-16,17:59:00
194,Low,25,2529.396,Target,371.21,254,East,12,06/01/21 8:53,2.0,2021-06-01,08:53:00
195,Low,23,1223.3795,Sephora,83.57,61,West,169,,5.0,,
196,High,9,264.63,Macy�s,66.78,166,North,32,12/09/21 14:51,8.0,2021-12-09,14:51:00
197,Critical,38,260.41,Walmart,45.75,138,South,156,24/01/21 13:13,1.0,2021-01-24,13:13:00
198,High,30,201.35,Amazon,107.37,225,North,193,23/10/21 23:25,9.0,2021-10-23,23:25:00
199,High,36,9544.18,Target,3392.88,5,South,216,06/07/21 13:44,6.0,2021-06-07,13:44:00
200,Critical,14,633.08,Sephora,145.48,262,East,29,31/07/21 20:06,7.0,2021-07-31,20:06:00
201,High,5,217.85,Macy�s,25.31,172,West,12,08/08/21 20:51,4.0,2021-08-08,20:51:00
202,Critical,22,196.75,Website,0.13,153,North,15,18/06/20 11:51,8.0,2020-06-18,11:51:00
203,Low,34,2833.19,Walmart,1409.87,31,South,203,29/01/21 13:34,2.0,2021-01-29,13:34:00
204,Medium,18,986.24,Amazon,68.9,67,East,39,09/09/20 13:15,1.0,2020-09-09,13:15:00
205,Not Specified,2,19.02,Target,10.73,239,West,61,04/11/21 4:48,4.0,2021-04-11,04:48:00
206,Medium,28,1546.3965,Sephora,226.72,236,North,227,14/12/21 23:58,2.0,2021-12-14,23:58:00
207,Critical,4,103.9,Macy�s,19.26,69,South,89,28/01/20 20:57,7.0,2020-01-28,20:57:00
208,Not Specified,39,3401.8,Target,508.87,292,North,18,10/02/20 0:38,7.0,2020-10-02,00:38:00
209,Critical,19,146.63,Sephora,30.06,242,South,44,28/02/20 15:59,2.0,2020-02-28,15:59:00
210,Not Specified,26,258.11,Macy�s,9.95,68,East,218,10/10/20 5:58,5.0,2020-10-10,05:58:00
211,Not Specified,9,1288.515,Website,382.57,273,West,93,12/01/21 0:10,2.0,2021-12-01,00:10:00
212,Medium,4,38.76,Walmart,12.13,142,East,104,29/01/21 8:11,1.0,2021-01-29,08:11:00
213,Critical,18,360.24,Amazon,36.24,199,West,150,17/11/21 10:31,7.0,2021-11-17,10:31:00
214,Low,44,210.46,Target,50.04,102,North,172,20/07/21 4:40,10.0,2021-07-20,04:40:00
215,Critical,29,5159.3725,Sephora,1252.48,275,East,216,10/02/21 4:13,1.0,2021-10-02,04:13:00
216,Medium,20,857.95,Macy�s,51.85,40,West,114,19/03/20 15:32,1.0,2020-03-19,15:32:00
217,High,7,127.74,Website,5.57,241,North,90,24/02/21 3:20,10.0,2021-02-24,03:20:00
218,Not Specified,42,7143.927,Walmart,2374.73,100,South,130,08/12/20 4:03,10.0,2020-08-12,04:03:00
219,Critical,43,1751.68,Amazon,771.83,155,North,64,05/05/21 15:43,6.0,2021-05-05,15:43:00
220,Critical,7,381.1995,Target,233.56,260,South,164,20/01/21 5:27,3.0,2021-01-20,05:27:00
221,Not Specified,28,2752.0,Sephora,336.47,135,West,229,24/03/20 19:34,1.0,2020-03-24,19:34:00
222,High,23,1314.64,Macy�s,575.38,168,North,16,21/02/21 19:47,8.0,2021-02-21,19:47:00
223,Not Specified,46,2332.23,Website,1085.93,128,South,15,10/11/20 23:48,3.0,2020-10-11,23:48:00
224,Not Specified,39,1140.26,Walmart,387.2,103,West,131,14/02/20 3:46,5.0,2020-02-14,03:46:00
225,Medium,8,55.59,Amazon,17.95,190,North,20,26/12/21 7:03,1.0,2021-12-26,07:03:00
226,Critical,12,2011.6355,Target,53.69,102,South,83,07/08/20 5:08,6.0,2020-07-08,05:08:00
227,Not Specified,15,605.1,Sephora,92.81,279,East,122,01/03/21 15:00,10.0,2021-01-03,15:00:00
228,Not Specified,14,438.47,Macy�s,157.89,21,West,84,23/02/21 9:55,2.0,2021-02-23,09:55:00
229,Not Specified,4,136.68,Website,125.16,204,North,32,18/10/20 12:48,7.0,2020-10-18,12:48:00
230,Not Specified,19,3555.29,Walmart,183.28,168,East,7,10/03/21 4:02,3.0,2021-10-03,04:02:00
231,High,15,76.94,Amazon,29.67,3,West,193,27/06/20 6:37,7.0,2020-06-27,06:37:00
232,High,44,1642.642,Target,314.84,278,North,47,25/07/21 22:26,8.0,2021-07-25,22:26:00
233,Low,23,404.24,Sephora,76.99,296,South,119,11/08/20 4:36,7.0,2020-11-08,04:36:00
234,Low,32,1381.88,Macy�s,598.2,220,East,130,07/12/20 9:57,1.0,2020-07-12,09:57:00
235,Low,43,1307.35,Target,154.24,128,North,224,09/02/21 4:49,3.0,2021-09-02,04:49:00
236,Low,3,523.58,Sephora,179.36,280,East,185,11/02/21 7:21,9.0,2021-11-02,07:21:00
237,Medium,21,7512.03,Macy�s,2017.64,112,West,213,19/08/21 19:24,6.0,2021-08-19,19:24:00
238,Medium,26,363.16,Website,3.92,107,North,30,06/05/20 18:38,5.0,2020-06-05,18:38:00
239,Not Specified,34,772.56,Walmart,143.87,203,South,185,10/08/20 8:48,10.0,2020-10-08,08:48:00
240,Low,31,614.35,Amazon,78.89,112,East,4,20/05/21 2:33,4.0,2021-05-20,02:33:00
241,Low,14,76.06,Target,35.99,103,West,154,03/07/21 3:30,7.0,2021-03-07,03:30:00
242,Low,42,372.69,Sephora,177.03,127,North,232,12/09/20 0:37,7.0,2020-12-09,00:37:00
243,Low,46,411.56,Macy�s,188.02,235,South,194,11/07/21 1:25,3.0,2021-11-07,01:25:00
244,Critical,42,906.64,Target,148.93,89,East,155,25/07/21 17:00,3.0,2021-07-25,17:00:00
245,High,32,270.73,Sephora,54.57,21,West,195,16/12/20 2:23,7.0,2020-12-16,02:23:00
246,Low,2,45.64,Macy�s,0.11,279,North,218,07/09/20 11:29,6.0,2020-07-09,11:29:00
247,Critical,19,108.21,Website,50.02,82,East,100,28/11/20 10:02,10.0,2020-11-28,10:02:00
248,Medium,15,150.33,Walmart,98.23,288,West,111,08/07/21 14:15,7.0,2021-08-07,14:15:00
249,Not Specified,45,529.28,Amazon,30.27,249,North,184,22/05/20 9:04,2.0,2020-05-22,09:04:00
250,High,27,244.57,Target,46.71,65,South,152,31/01/20 22:26,1.0,2020-01-31,22:26:00
251,Low,28,370.48,Sephora,5.45,8,East,25,31/10/21 0:39,4.0,2021-10-31,00:39:00
252,Not Specified,18,136.29,Macy�s,77.28,24,East,17,13/07/20 14:43,3.0,2020-07-13,14:43:00
253,High,42,266.36,Website,191.28,238,West,39,01/06/20 15:04,10.0,2020-01-06,15:04:00
254,Medium,14,1170.025,Website,4.22,231,North,69,19/11/21 7:45,8.0,2021-11-19,07:45:00
255,Critical,25,397.84,Walmart,14.75,49,South,151,18/03/21 16:31,9.0,2021-03-18,16:31:00
256,Low,15,310.87,Amazon,21.48,87,East,183,24/09/21 14:54,10.0,2021-09-24,14:54:00
257,Critical,25,144.84,Target,120.99,69,North,58,22/08/21 23:23,2.0,2021-08-22,23:23:00
258,Low,21,1049.79,Sephora,135.79,65,East,70,10/05/20 0:13,8.0,2020-10-05,00:13:00
259,Low,16,817.18,Macy�s,103.38,139,West,79,28/03/20 0:40,10.0,2020-03-28,00:40:00
